Starting script...
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 156
  },
  {
    "Date of Event": "May 23, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "Thai Airways",
    "Flight Number": "TG433",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "BKK-CGK",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "DENTED",
    "Root Caused": "CGO KAMI TERIMA DALAM KEADAAN PENYOK",
    "Action Taken": "SUDAH KIRIM EMAIL KE ORIGIN",
    "Gapura KPS Remarks": "",
    "Report By": "MINAN",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-23%20at%2012.37.18_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-23%20at%2012.37.23_IMPORT%20IMPORT.jpeg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 157
  },
  {
    "Date of Event": "May 23, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "Shandong Airlines",
    "Flight Number": "SC2445",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "SZX-CGK",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "DENTED",
    "Root Caused": "CGO KAMI TERIMA DALAM KEADAAN PENYOK",
    "Action Taken": "SUDAJ KIRIM EMAIL KE ORIGIN",
    "Gapura KPS Remarks": "",
    "Report By": "MINAN",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-23%20at%2011.08.51_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-23%20at%2011.08.52_IMPORT%20IMPORT.jpeg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 158
  },
  {
    "Date of Event": "May 23, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "Shandong Airlines",
    "Flight Number": "SC2445",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "SZX-CGK",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "TORN",
    "Root Caused": "CGO KAMI TERIMA DALAM KEADAAN ROBEK",
    "Action Taken": "SUDAJ KIRIM EMAIL KE ORIGIN",
    "Gapura KPS Remarks": "",
    "Report By": "MINAN",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-23%20at%2010.57.29_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-23%20at%2010.57.36_IMPORT%20IMPORT.jpeg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 159
  },
  {
    "Date of Event": "May 23, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "Shandong Airlines",
    "Flight Number": "SC2445",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "CSZX-CGK",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "TORN",
    "Root Caused": "CGO KAMI TERIMA DALAM KEADAAN ROBEK",
    "Action Taken": "SUDAH KIRIM EMAIL KE ORIGIN",
    "Gapura KPS Remarks": "",
    "Report By": "MINAN",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-23%20at%2011.25.28_IMPORT%20IMPORT.jpeg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 160
  },
  {
    "Date of Event": "May 23, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "China Airlines",
    "Flight Number": "CI761",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "BOM-CGK",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "1PCS CGO OTR PCKG TORN N DENTED CNDTN",
    "Root Caused": "-",
    "Action Taken": "TAKE A PICTURE AND MAKE CIR FOR DAILY REPORT AIRLINES",
    "Gapura KPS Remarks": "",
    "Report By": "WENDY",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-23%20at%2016.17.55_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-23%20at%2016.18.07_IMPORT%20IMPORT.jpeg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 161
  },
  {
    "Date of Event": "May 23, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "China Airlines",
    "Flight Number": "CI761",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "TPE-CGK",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "1PCS CGO OTR PCKG DENTED CNDTN",
    "Root Caused": "-",
    "Action Taken": "TAKE A PICTURE AND MAKE CIR DAILY REPORT FOR AIRLINES",
    "Gapura KPS Remarks": "",
    "Report By": "WENDY",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-23%20at%2015.51.13_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-23%20at%2016.08.16%20(1)_IMPORT%20IMPORT.jpeg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 162
  },
  {
    "Date of Event": "May 23, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "China Airlines",
    "Flight Number": "CI761",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "TPE-CGK",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "2PCS CGO OTR PCKG TORN CNDTN",
    "Root Caused": "-",
    "Action Taken": "TAKE A PICTURE N MAKE CIR DAILY REPORT FOR AIRLINES",
    "Gapura KPS Remarks": "",
    "Report By": "WENDY",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-23%20at%2015.51.02_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-23%20at%2015.51.13_IMPORT%20IMPORT%201.jpeg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 163
  },
  {
    "Date of Event": "May 23, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "China Airlines",
    "Flight Number": "CI761",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "TPE-CGK",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "1PCS CGO OTR PCKG DENTED CNDTN",
    "Root Caused": "-",
    "Action Taken": "TAKE A PICTURE N MAKE CIR FOR DAILY REPORT AIRLINES",
    "Gapura KPS Remarks": "",
    "Report By": "WENDY",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-23%20at%2016.08.16_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-23%20at%2016.08.17_IMPORT%20IMPORT.jpeg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 164
  },
  {
    "Date of Event": "May 23, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "China Airlines",
    "Flight Number": "CI761",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "SZX-CGK",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "12PCS CCGO OTR PCKG TORN,RE-TAPE N DENTED CNDTN",
    "Root Caused": "-",
    "Action Taken": "TAKE A PICTURE AND MAKE CIR DAILY REPORT FOR AIRLINES",
    "Gapura KPS Remarks": "",
    "Report By": "WENDY",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-23%20at%2015.22.00_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-23%20at%2015.22.14_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-23%20at%2015.37.37_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-23%20at%2016.04.25_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-23%20at%2016.04.26_IMPORT%20IMPORT.jpeg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 165
  },
  {
    "Date of Event": "May 24, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "Air China",
    "Flight Number": "CA977D",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "PEK-CGK",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "DEMAGE CARGO",
    "Root Caused": "UNKNOWN",
    "Action Taken": "DIBUATKAN CARGO DEMAGE REPORT",
    "Gapura KPS Remarks": "",
    "Report By": "APUN ALAPAN",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/_layouts/15/Doc.aspx?sourcedoc=%7BAB748AB0-968B-4AB0-959D-08B2B3BEF4C9%7D&file=CARGO%20DEMAGE%20CARGO%20CA977D%2024%20MAY%202025_IMPORT%20IMPORT.docx&action=default&mobileredirect=true",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 166
  },
  {
    "Date of Event": "May 24, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "Thai Airways",
    "Flight Number": "TG433",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "BKK-CGK",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "DAMAGE CARGO",
    "Root Caused": "DITERIMA CARGO DARI ORIGIN DALAM KEADAAN PENYOK (DENTED)",
    "Action Taken": "MENGIRIM EMAIL PERIHAL CARGO IREG KE ORIGIN",
    "Gapura KPS Remarks": "",
    "Report By": "EDI.H",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-24%20at%2011.56.01_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-24%20at%2011.56.29_IMPORT%20IMPORT.jpeg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 167
  },
  {
    "Date of Event": "May 24, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "China Airlines",
    "Flight Number": "CI761",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "TPE - CGK",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "DAMAGE CARGO",
    "Root Caused": "DITERIMA CARGO DARI ORIGIN DALAM KEADAAN SOBEK DAN PENYOK (TORN AND DENTED )",
    "Action Taken": "MENGIRIM EMAIL PERIHAL CARGO IREG KE ORIGIN",
    "Gapura KPS Remarks": "",
    "Report By": "EDI.H",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-24%20at%2015.38.17%20(1)_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-24%20at%2015.38.28%20(1)_IMPORT%20IMPORT.jpeg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 168
  },
  {
    "Date of Event": "May 24, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "Thai Airways",
    "Flight Number": "TG435",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "BKK-CGK",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "DAMAGE PALLET",
    "Root Caused": "CGO KAMI TERIMA DALAM KEADAAN KAKI PALLET RUSAK",
    "Action Taken": "SUDAH KIRIM EMAIL KE ORIGIN",
    "Gapura KPS Remarks": "",
    "Report By": "MINAN",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-24%20at%2019.29.53_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-24%20at%2019.29.58_IMPORT%20IMPORT.jpeg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 169
  },
  {
    "Date of Event": "May 24, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "KLM",
    "Flight Number": "KL809",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "AMS-CGK",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "TORN AND DENTED",
    "Root Caused": "CGO KAMI TERIMA DALAM KEADAAN ROBEK DAN PENYOK",
    "Action Taken": "SUDAH KIRIM EMAIL KE ORIGIN",
    "Gapura KPS Remarks": "",
    "Report By": "MINAN",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-24%20at%2019.07.01%20(1)_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-24%20at%2019.07.01_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-24%20at%2019.07.03%20(1)_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-24%20at%2019.07.03_IMPORT%20IMPORT.jpeg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 170
  },
  {
    "Date of Event": "May 24, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "KLM",
    "Flight Number": "KL809",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "AMS-CGK",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "TORN AND DAMAGE PALLET",
    "Root Caused": "CGO KAMI TERIMA DALAM KEADAAN ROBEK DAN RUSAK PALLET",
    "Action Taken": "SUDAH KIRIM EMAIL KE ORIGIN",
    "Gapura KPS Remarks": "",
    "Report By": "MINAN",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-24%20at%2019.33.12_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-24%20at%2019.32.31_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-24%20at%2019.33.12%202_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-24%20at%2019.33.56_IMPORT%20IMPORT.jpeg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 171
  },
  {
    "Date of Event": "May 24, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "KLM",
    "Flight Number": "KL809",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "AMS-CGK",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "DENTED",
    "Root Caused": "CGO KAMI TERIMA DALAM KEADAAN PENYOK",
    "Action Taken": "SUDAH KIRIM EMAIL KE ORIGIN",
    "Gapura KPS Remarks": "",
    "Report By": "MINAN",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-24%20at%2019.38.07_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-05-24%20at%2019.37.59_IMPORT%20IMPORT.jpeg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 172
  },
  {
    "Date of Event": "May 24, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "Xiamen Airlines",
    "Flight Number": "MF837",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "XMN-CGK",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Cargo Problems",
